gene,time,mean_wt,mean_ko,log2fc
HIST1H2AG,48.0,0.04596219931271478,0.08805841924398626,0.9380130980989554
TUBA1B,48.0,17.343213058419245,16.8303264604811,-0.04330804043665729
FIGNL1,48.0,0.5717353951890034,0.6280068728522337,0.1354327398144443
CD9,48.0,0.5382302405498282,0.5455326460481099,0.019442082301787744
DDB2,48.0,0.16237113402061856,0.11125429553264604,-0.5454341324521437
NCAPG2,48.0,0.10223367697594501,0.10094501718213059,-0.018300816562793868
CKS1B,48.0,1.0584192439862543,0.8054123711340206,-0.3941116599961115
RTKN2,48.0,0.14776632302405499,0.12414089347079038,-0.25133907034334124
SPC24,48.0,0.4527491408934708,0.45919243986254293,0.020386986038563232
HIST1H2BH,48.0,0.7079037800687286,0.9750859106529209,0.4619760544366338
NCAPH,48.0,0.12328178694158076,0.13144329896907217,0.09248091529034329
HMGB2,48.0,2.524914089347079,1.8268900343642611,-0.4668445038072526
HIST1H1A,48.0,0.31572164948453607,0.47809278350515466,0.5986374360663217
CHEK2,48.0,0.12199312714776632,0.14432989690721648,0.24257030144385835
AZI2,48.0,1.1692439862542956,1.1168384879725086,-0.06615544353028097
TROAP,48.0,0.7341065292096219,0.8393470790378007,0.19327807004583675
VAMP1,48.0,0.05627147766323024,0.027491408934707903,-1.0334229746975414
COX7B,48.0,6.987972508591065,6.974226804123711,-0.002840650764032781
AL031777.3,48.0,0.37242268041237114,0.438573883161512,0.23587896707166967
TRIM59,48.0,0.5442439862542955,0.5850515463917526,0.10431017868636583
LRRC45,48.0,0.05756013745704467,0.07517182130584192,0.38512191550238767
PIDD1,48.0,0.49699312714776633,0.5463917525773195,0.13670980591442222
PITHD1,48.0,1.0777491408934707,1.0373711340206186,-0.05508928163393337
CCSAP,48.0,0.22809278350515463,0.281786941580756,0.3049839526087023
PTP4A1,48.0,1.1799828178694158,1.3530927835051547,0.1974949180423646
SCMH1,48.0,0.15893470790378006,0.09965635738831616,-0.6734004599893227
PFDN1,48.0,0.2706185567010309,0.24828178694158076,-0.12428233540698534
SGO2,48.0,0.8539518900343642,0.9059278350515464,0.08524133813447722
H2AFX,48.0,1.0768900343642611,1.1739690721649485,0.12452346357848505
LIN9,48.0,0.13530927835051546,0.1327319587628866,-0.027744990275871118
CDK5RAP3,48.0,0.7955326460481099,0.8878865979381443,0.1584542899765795
NCAPD2,48.0,0.5223367697594502,0.33719931271477666,-0.6313786681481338
ANP32E,48.0,1.5150343642611683,1.77233676975945,0.22630224532198784
SGCE,48.0,1.0975085910652922,1.2435567010309279,0.18024005689723296
NEK2,48.0,0.6872852233676976,0.6460481099656358,-0.08926733796310085
ZNF230,48.0,0.1211340206185567,0.08891752577319588,-0.4460643905842842
RNF219,48.0,0.25859106529209624,0.21692439862542956,-0.2534800980489238
CDCA5,48.0,0.46134020618556704,0.6108247422680413,0.40492747086870057
LMO4,48.0,0.38359106529209624,0.3320446735395189,-0.20819176061251687
YPEL1,48.0,0.19458762886597938,0.16065292096219932,-0.2764727785925152
MKI67,48.0,1.095790378006873,0.7285223367697594,-0.5889267283755499
DNAJB1,64.0,8.97766323024055,5.832044673539519,-0.622338208090332
HNRNPA1,64.0,14.0713058419244,14.415378006872853,0.03485244893562797
VIM,64.0,40.074742268041234,38.437714776632305,-0.06017067538804565
HBA2,64.0,2.363831615120275,2.7461340206185567,0.21627476508953303
EIF1,64.0,16.48496563573883,14.626288659793815,-0.1725871395931784
EEF1B2,64.0,22.585051546391753,22.588058419243985,0.00019206118693239604
CHCHD7,64.0,0.4793814432989691,0.5846219931271478,0.286330039133054
EMP3,64.0,2.1554982817869415,2.2263745704467355,0.04667492295421949
H1F0,64.0,1.7744845360824741,2.338917525773196,0.39844098855194876
LDHB,64.0,8.484965635738831,8.255154639175258,-0.039613576247002805
RPSA,64.0,34.74226804123711,31.416666666666668,-0.145161821330189
PDZD2,64.0,0.4115120274914089,0.36640893470790376,-0.167479913986339
OTUD1,64.0,1.2461340206185567,1.2332474226804124,-0.014996964978718065
GAPDH,64.0,30.159364261168385,30.6426116838488,0.022933246163040526
MIF,64.0,5.286512027491409,5.0743127147766325,-0.05910373347087919
GNAS,64.0,17.48582474226804,16.95618556701031,-0.04437418395524047
BNIP3,64.0,2.29553264604811,2.2938144329896906,-0.001080265898665153
WSCD1,64.0,0.10352233676975946,0.08848797250859107,-0.22638880667896363
LGALS1,64.0,55.72723367697594,56.68556701030928,0.02459891106439162
FKBP4,64.0,15.780498281786942,15.624570446735396,-0.014326232803088855
HSPH1,64.0,2.495704467353952,2.1215635738831615,-0.23431919481150318
CNBP,64.0,14.78479381443299,14.89561855670103,0.010773910222917337
FLCN,64.0,0.9802405498281787,1.102233676975945,0.1692223786381078
FOXO1,64.0,0.22723367697594501,0.13402061855670103,-0.7617216888360021
SMPDL3A,64.0,0.24742268041237114,0.17096219931271478,-0.5333003782908775
CCT8,64.0,3.4626288659793816,3.4080756013745703,-0.022910424582372538
ID2,64.0,1.4278350515463918,1.7328178694158076,0.2792907016647812
ZNF100,64.0,0.16280068728522337,0.11683848797250859,-0.4785911934347059
MBD6,64.0,0.6486254295532646,0.677405498281787,0.06263411048357072
HSPA1A,64.0,1.5867697594501717,1.3277491408934707,-0.25711021194684536
APOE,64.0,22.251288659793815,21.897766323024054,-0.0231051751192831
RPL22L1,64.0,8.834192439862543,9.175257731958762,0.054650423954961815
ANXA2R,64.0,0.45962199312714774,0.4725085910652921,0.03989272703790716
C1orf21,64.0,0.14347079037800686,0.12457044673539519,-0.20379520093342962
PARK7,64.0,13.15979381443299,13.048539518900343,-0.012248545720585676
PDCD5,64.0,0.8844501718213058,0.8642611683848798,-0.03331352478862296
GLUL,64.0,1.791237113402062,1.6756872852233677,-0.09620338525192493
ING4,64.0,0.8737113402061856,1.0678694158075601,0.28950661689476215
KLF2,64.0,0.8191580756013745,0.8518041237113402,0.05637983384859248
NDUFS6,64.0,7.362113402061856,7.671821305841925,0.059449144695569646
TNNT1,64.0,1.4209621993127148,1.2237972508591066,-0.2155036126838503
MYB,64.0,0.054553264604811,0.058848797250859106,0.10934739425802344
WIPF2,64.0,0.7925257731958762,0.9536082474226805,0.2669388599822141
OTUD3,64.0,0.25859106529209624,0.4102233676975945,0.6657372441012013
DUSP1,64.0,1.8088487972508591,1.9402920962199313,0.10120203821439099
NPM1,64.0,23.9643470790378,22.670103092783506,-0.0800986817399828
MYO19,64.0,0.19716494845360824,0.15549828178694158,-0.34250445436991667
DDRGK1,64.0,0.20403780068728522,0.14733676975945018,-0.4697189343244028
AC244197.2,64.0,0.03608247422680412,0.037371134020618556,0.05062607169123481
PTEN,64.0,0.32646048109965636,0.19458762886597938,-0.7464883652898008
PLEKHF2,64.0,0.0975085910652921,0.09321305841924399,-0.06499725416461215
IP6K2,64.0,2.079896907216495,2.2358247422680413,0.10429508413946821
CLN5,64.0,0.7444158075601375,0.7057560137457045,-0.07693917410393457
DNAH6,64.0,0.07388316151202749,0.0468213058419244,-0.6580804186390921
CEP72,64.0,0.12972508591065293,0.09020618556701031,-0.5241592167868238
LAMA2,64.0,1.3062714776632303,1.4312714776632303,0.13184258423829384
DDIT4,64.0,1.9201030927835052,1.4359965635738832,-0.4191314761999753
FAM83G,64.0,0.2555841924398625,0.2186426116838488,-0.2252240111658899
STIM2,64.0,0.2697594501718213,0.27362542955326463,0.020528813289112106
PANK2,64.0,0.5438144329896907,1.0124570446735395,0.896674352593853
COMP,64.0,0.010309278350515464,0.014604810996563574,0.5025002993699459
HSPA6,64.0,7.7946735395189,10.602233676975946,0.4438077379194902
SF1,64.0,4.018900343642612,3.9467353951890036,-0.026141004967939765
POLA1,64.0,0.22723367697594501,0.22293814432989692,-0.02753318363381441
POLH,64.0,0.1129725085910653,0.08934707903780069,-0.33847926777444304
GAMT,64.0,1.3668384879725086,1.6035223367697595,0.2304016728162281
AL450384.1,64.0,0.11125429553264604,0.12027491408934708,0.11247472828584677
PKN3,64.0,0.09235395189003437,0.08548109965635739,-0.1115682277898222
OBSL1,64.0,0.8440721649484536,1.2371134020618557,0.5515394986406763
CCDC28A,64.0,0.6920103092783505,0.6817010309278351,-0.021654365839858806
CCDC144NL-AS1,64.0,0.09020618556701031,0.06786941580756013,-0.41046476422540046
MYLPF,64.0,1.738831615120275,1.7564432989690721,0.014538772823736215
SLC26A5,64.0,0.35266323024054985,0.38745704467353953,0.13574521111021523
SLC3A2,64.0,1.4067869415807561,1.1649484536082475,-0.2721377279629363
LAMA4,64.0,4.581615120274914,5.277920962199313,0.20411347639607563
MDH2,64.0,1.7508591065292096,1.7246563573883162,-0.021754063748618022
PABPN1,64.0,1.6670962199312716,1.8651202749140894,0.16193129273781537
DNAI1,64.0,0.010309278350515464,0.010738831615120275,0.05889368345591231
DCP2,64.0,1.2225085910652922,1.461340206185567,0.2574474789440332
GPCPD1,64.0,0.4729381443298969,0.6086769759450171,0.36402528867336975
AC106707.1,64.0,0.11812714776632302,0.09664948453608248,-0.28950661448096937
OAS3,64.0,0.3917525773195876,0.3582474226804124,-0.12898644037565582
EIF2A,64.0,2.1172680412371134,2.3157216494845363,0.12925792850147322
MAPK11,64.0,0.08462199312714777,0.054553264604811,-0.6333671232872888
ANKH,64.0,0.1095360824742268,0.1052405498281787,-0.05771549731869721
FSTL5,64.0,0.47121993127147765,0.39647766323024053,-0.24916097218025585
SNRPF,64.0,9.631872852233677,9.670962199312715,0.005843088242135221
ZBTB48,64.0,0.16623711340206185,0.11683848797250859,-0.5087269112248363
RFWD3,64.0,0.2036082474226804,0.18900343642611683,-0.10738353482607267
RBM4,64.0,0.25171821305841924,0.24054982817869416,-0.06547383721118132
BANF1,64.0,2.645618556701031,2.584192439862543,-0.0338915611391585
DEDD2,64.0,1.731958762886598,2.031786941580756,0.23034454460391848
AC148476.1,64.0,0.37242268041237114,0.33591065292096217,-0.1488633854934164
PPP2R3B,64.0,0.1559278350515464,0.06357388316151202,-1.2943723589259233
LNCSRLR,64.0,0.0897766323024055,0.10352233676975946,0.20553020201532582
CDC37,64.0,0.6305841924398625,0.618127147766323,-0.028785376056807515
ATL2,64.0,0.6404639175257731,0.7676116838487973,0.2612593763849298
MTRNR2L10,64.0,0.45017182130584193,0.5399484536082474,0.2623459323502043
LNX2,64.0,0.061855670103092786,0.07903780068728522,0.3536369495443592
SULT1E1,64.0,1.0803264604810996,1.0206185567010309,-0.08202356381399906
HSPA1B,64.0,20.629295532646047,0.3393470790378007,-5.925789146194336
GTSE1,64.0,0.9037800687285223,1.043384879725086,0.20722778512997944
TOP2A,64.0,4.21520618556701,5.443298969072165,0.3688780751984561
BIRC5,64.0,0.7070446735395189,0.5008591065292096,-0.49739654638114655
TPX2,64.0,4.823453608247423,5.368986254295533,0.15458322056516138
NUSAP1,64.0,1.2336769759450172,1.127147766323024,-0.13028802909444262
CENPF,64.0,7.739690721649485,9.634450171821307,0.3159264183389292
PTTG1,64.0,4.59020618556701,4.447164948453608,-0.04567304265599387
HJURP,64.0,0.4695017182130584,0.49269759450171824,0.06957199019925395
UBE2C,64.0,3.241408934707904,3.9471649484536084,0.2841957674304231
RACGAP1,64.0,0.16280068728522337,0.13359106529209622,-0.2852832661028773
NDC80,64.0,0.5554123711340206,0.570446735395189,0.03853287146821168
CDCA3,64.0,0.695446735395189,0.6610824742268041,-0.07310975386652005
DLGAP5,64.0,0.31958762886597936,0.37628865979381443,0.23562824781291433
CDKN3,64.0,0.5773195876288659,0.7001718213058419,0.27833882590121295
NUF2,64.0,0.7650343642611683,0.8182989690721649,0.09710348115631594
FBXO5,64.0,0.8651202749140894,0.9686426116838488,0.1630637499577335
CCNA2,64.0,0.6924398625429553,0.7985395189003437,0.20567502611468635
KIF23,64.0,0.6241408934707904,0.5399484536082474,-0.20905005285191033
UBALD2,64.0,0.19115120274914088,0.15936426116838487,-0.262386147727545
PRRT2,64.0,0.18256013745704466,0.08290378006872852,-1.1388619842575163
ELN,64.0,1.5309278350515463,1.6013745704467355,0.06490452309090254
KIF2C,64.0,0.2959621993127148,0.25902061855670105,-0.192345980108991
CDC20,64.0,0.436426116838488,0.3745704467353952,-0.22050036144934354
SGO1,64.0,0.2701890034364261,0.19415807560137457,-0.47673724237316084
CCDC18,64.0,0.15378006872852235,0.1018041237113402,-0.5950725235762622
SPC25,64.0,0.5687285223367697,0.5957903780068728,0.0670646654011635
KIFC1,64.0,0.19759450171821305,0.1718213058419244,-0.2016338600744567
HMMR,64.0,1.2757731958762886,1.311426116838488,0.039764658487908555
TTK,64.0,0.5485395189003437,0.6108247422680413,0.15516293964850614
PIMREG,64.0,0.3380584192439863,0.30927835051546393,-0.12836672878068858
CKS2,64.0,1.931701030927835,2.129725085910653,0.14079538734826325
IER5,64.0,1.0820446735395188,1.2736254295532645,0.235180982498567
MIR503HG,64.0,0.12457044673539519,0.09536082474226804,-0.3854932201173854
JUND,64.0,1.8470790378006874,2.082044673539519,0.1727554226014313
AURKB,64.0,0.7577319587628866,0.8496563573883161,0.16519186499560004
MEST,64.0,10.94201030927835,10.568298969072165,-0.050134635088103244
CKAP2,64.0,0.4368556701030928,0.3801546391752577,-0.2005703183945712
PSRC1,64.0,0.654639175257732,0.645618556701031,-0.020017893546165753
TMEM185A,64.0,0.6344501718213058,0.729381443298969,0.20116663249229016
CDCA2,64.0,0.17053264604810997,0.1645189003436426,-0.05179461490876038
CDK1,64.0,0.9763745704467354,1.2139175257731958,0.31416378122694977
FOXM1,64.0,0.5253436426116839,0.654639175257732,0.31743849842354416
PRC1,64.0,0.6670962199312714,0.7392611683848798,0.14818926744178973
ASPM,64.0,1.9175257731958764,2.222938144329897,0.21322183534149286
HIST1H4C,64.0,12.00171821305842,10.414518900343642,-0.20464476699481335
HIST2H2AC,64.0,0.8560996563573883,1.1176975945017182,0.3846792514843166
CCNB1,64.0,2.4059278350515463,2.3552405498281788,-0.030718954637654106
NET1,64.0,1.2916666666666667,1.822594501718213,0.49675981039136907
LSM5,64.0,3.3780068728522337,3.0738831615120277,-0.13610993424641743
PBX3,64.0,0.15721649484536082,0.10266323024054982,-0.6148330254270856
FAM122B,64.0,0.0352233676975945,0.08419243986254296,1.257157815674345
PAX6,64.0,0.7650343642611683,0.7946735395189003,0.054837754231720576
FANCD2,64.0,0.17353951890034364,0.1490549828178694,-0.21941962880794003
LIG1,64.0,0.1722508591065292,0.20146048109965636,0.2259856848460913
HIST1H1C,64.0,0.906786941580756,1.802405498281787,0.9910880984395427
REXO5,64.0,0.6292955326460481,0.625,-0.009881511498207549
UBE2S,64.0,1.9243986254295533,2.0919243986254297,0.12042303996470163
CDKN2C,64.0,1.0266323024054982,1.1357388316151202,0.1457115585045814
HIST1H2AG,64.0,0.1095360824742268,0.13616838487972507,0.3139855907045261
TUBA1B,64.0,17.141323024054984,16.15807560137457,-0.08522307986449329
FIGNL1,64.0,0.6125429553264605,0.6327319587628866,0.04678344851681023
CD9,64.0,0.5562714776632303,0.5541237113402062,-0.005581032253247354
DDB2,64.0,0.18986254295532645,0.13659793814432988,-0.47501960114408875
NCAPG2,64.0,0.11640893470790378,0.13960481099656358,0.26214686450274477
CKS1B,64.0,1.2182130584192439,0.8187285223367697,-0.5733094127517292
RTKN2,64.0,0.12757731958762886,0.10738831615120274,-0.2485348340127001
SPC24,64.0,0.5236254295532646,0.5760309278350515,0.1376111110336019
HIST1H2BH,64.0,0.6988831615120275,1.1335910652920962,0.6977770988621311
NCAPH,64.0,0.195446735395189,0.17439862542955326,-0.16438681701000873
HMGB2,64.0,2.643041237113402,2.0691580756013748,-0.3531550684626395
HIST1H1A,64.0,0.5347938144329897,0.6189862542955327,0.2109245928523769
CHEK2,64.0,0.11597938144329897,0.15206185567010308,0.3907899500804829
AZI2,64.0,1.1971649484536082,1.2474226804123711,0.05932845084338944
TROAP,64.0,0.8320446735395189,0.9355670103092784,0.16917999992179183
VAMP1,64.0,0.06314432989690721,0.02577319587628866,-1.292781716098858
COX7B,64.0,6.578608247422681,6.523625429553265,-0.012108455131483587
AL031777.3,64.0,0.43427835051546393,0.35266323024054985,-0.3003288693564036
TRIM59,64.0,0.665807560137457,0.7134879725085911,0.09978385765597292
LRRC45,64.0,0.08419243986254296,0.08075601374570447,-0.060120991708392905
PIDD1,64.0,0.5476804123711341,0.5352233676975945,-0.03319317866090924
PITHD1,64.0,1.1108247422680413,1.1829896907216495,0.09080628424548265
CCSAP,64.0,0.31915807560137455,0.281786941580756,-0.1796663953210194
PTP4A1,64.0,1.2465635738831615,1.404209621993127,0.17180185757059102
SCMH1,64.0,0.16924398625429554,0.10051546391752578,-0.7516870940443561
PFDN1,64.0,0.2418384879725086,0.22551546391752578,-0.10081749909495376
SGO2,64.0,1.0631443298969072,0.9467353951890034,-0.16730430111632164
H2AFX,64.0,1.0923539518900343,1.3634020618556701,0.3197706658825129
LIN9,64.0,0.13831615120274915,0.15120274914089346,0.12851473963372406
CDK5RAP3,64.0,0.945446735395189,0.8973367697594502,-0.07534665274263688
NCAPD2,64.0,0.5399484536082474,0.42826460481099654,-0.33431923932552404
ANP32E,64.0,1.5807560137457044,1.6945876288659794,0.10031953389513878
SGCE,64.0,1.1155498281786942,1.2860824742268042,0.20522820720852522
NEK2,64.0,0.7684707903780069,0.7250859106529209,-0.08383848323239307
ZNF230,64.0,0.0700171821305842,0.08161512027491409,0.22112745117180968
RNF219,64.0,0.2869415807560137,0.19716494845360824,-0.5413539467708813
CDCA5,64.0,0.6439003436426117,0.6855670103092784,0.09046026813831198
LMO4,64.0,0.37800687285223367,0.27233676975945015,-0.4730206819043696
YPEL1,64.0,0.211340206185567,0.18041237113402062,-0.22826898650287542
MKI67,64.0,1.9879725085910653,1.75,-0.18394288404291653
DNAJB1,80.0,7.743986254295533,6.125429553264605,-0.33826537333488155
HNRNPA1,80.0,14.154639175257731,14.075601374570446,-0.008078410867684502
VIM,80.0,33.82946735395189,34.80197594501718,0.04088875798283468
HBA2,80.0,2.7804982817869415,3.22766323024055,0.21514661203426913
EIF1,80.0,12.456185567010309,14.200601374570446,0.18908968466808967
EEF1B2,80.0,19.623711340206185,23.064432989690722,0.23307190848313925
CHCHD7,80.0,0.5442439862542955,0.5940721649484536,0.12638463178734535
EMP3,80.0,2.2487113402061856,2.2912371134020617,0.027028287720847605
H1F0,80.0,1.9355670103092784,2.5579896907216493,0.40225419433468346
LDHB,80.0,8.393900343642612,8.382731958762887,-0.00192083554894323
RPSA,80.0,28.554123711340207,31.88573883161512,0.1592121997380924
PDZD2,80.0,0.47766323024054985,0.4802405498281787,0.007763400103473289
OTUD1,80.0,1.6610824742268042,1.6890034364261168,0.024048557243415657
GAPDH,80.0,30.94372852233677,30.069158075601376,-0.04136256923610697
MIF,80.0,5.207474226804123,4.913659793814433,-0.08378582044077831
GNAS,80.0,17.7590206185567,17.616408934707902,-0.011632157474779877
BNIP3,80.0,2.2310996563573884,2.200171821305842,-0.020138761071849164
WSCD1,80.0,0.1018041237113402,0.11039518900343642,0.11688129919279532
LGALS1,80.0,58.57903780068729,59.49828178694158,0.022463510153967015
FKBP4,80.0,14.994415807560138,16.76159793814433,0.1607343774961095
HSPH1,80.0,2.2933848797250858,2.02233676975945,-0.1814552285417552
CNBP,80.0,14.940292096219931,14.542096219931272,-0.03897310796049448
FLCN,80.0,1.0210481099656357,1.1786941580756014,0.20713857804140018
FOXO1,80.0,0.22164948453608246,0.15549828178694158,-0.5113813655710678
SMPDL3A,80.0,0.24699312714776633,0.23024054982817868,-0.10132895494896481
CCT8,80.0,3.3002577319587627,3.3032646048109964,0.001313844530166317
ID2,80.0,1.381872852233677,1.7289518900343643,0.32327284702702214
ZNF100,80.0,0.14390034364261167,0.125,-0.2031419409209444
MBD6,80.0,0.7349656357388317,0.7289518900343642,-0.011853194930556182
HSPA1A,80.0,1.8831615120274914,1.6597938144329898,-0.18215270402165476
APOE,80.0,22.58848797250859,22.197594501718214,-0.025184359125766543
RPL22L1,80.0,8.150343642611684,8.611254295532646,0.07936250364698637
ANXA2R,80.0,0.5416666666666666,0.5631443298969072,0.05609940979195458
C1orf21,80.0,0.19802405498281786,0.1323024054982818,-0.581836396115364
PARK7,80.0,13.775343642611684,13.459192439862543,-0.03349645909425847
PDCD5,80.0,0.8002577319587629,0.8462199312714777,0.08056795530418312
GLUL,80.0,1.6808419243986255,1.254725085910653,-0.4218127517801227
ING4,80.0,0.8599656357388317,1.0459621993127148,0.28247979783539123
KLF2,80.0,1.004725085910653,0.9110824742268041,-0.14114724067428747
NDUFS6,80.0,7.61254295532646,7.237972508591065,-0.07279283568488548
TNNT1,80.0,1.2405498281786942,1.354810996563574,0.12711191780525927
MYB,80.0,0.05283505154639175,0.06056701030927835,0.19703684357372703
WIPF2,80.0,0.8814432989690721,1.0077319587628866,0.19317228221633853
OTUD3,80.0,0.2598797250859107,0.47465635738831613,0.8690393196048933
DUSP1,80.0,1.9110824742268042,2.299828178694158,0.2671360403373867
NPM1,80.0,19.95790378006873,19.606099656357387,-0.02565763815943868
MYO19,80.0,0.179553264604811,0.1722508591065292,-0.05990070528533024
DDRGK1,80.0,0.14347079037800686,0.17525773195876287,0.2887210476736206
AC244197.2,80.0,0.11082474226804123,0.08762886597938144,-0.33880191000586873
PTEN,80.0,0.25257731958762886,0.21005154639175258,-0.2659816887277349
PLEKHF2,80.0,0.06786941580756013,0.07560137457044673,0.15565086828619074
IP6K2,80.0,2.15893470790378,2.386168384879725,0.14437624033216245
CLN5,80.0,0.8994845360824743,0.8213058419243986,-0.1311789187973862
DNAH6,80.0,0.07087628865979381,0.0665807560137457,-0.09019780765834504
CEP72,80.0,0.07302405498281787,0.07731958762886598,0.08246215909439325
LAMA2,80.0,1.4085051546391754,1.541237113402062,0.12992398843798947
DDIT4,80.0,1.6374570446735395,1.4768041237113403,-0.14897857433603554
FAM83G,80.0,0.30455326460481097,0.25300687285223367,-0.2675179924439444
STIM2,80.0,0.22422680412371135,0.2865120274914089,0.35363695321598554
PANK2,80.0,0.5330756013745704,1.0214776632302405,0.9382455983212991
COMP,80.0,0.011168384879725086,0.009879725085910653,-0.17687774523494695
HSPA6,80.0,8.489690721649485,10.792096219931272,0.346191213516375
SF1,80.0,2.783505154639175,2.952319587628866,0.08494614622420772
POLA1,80.0,0.26847079037800686,0.2418384879725086,-0.15072126687743914
POLH,80.0,0.14261168384879724,0.1052405498281787,-0.4384014887520542
GAMT,80.0,1.402061855670103,1.6082474226804124,0.19793937747998833
AL450384.1,80.0,0.1018041237113402,0.10051546391752578,-0.018378529133171336
PKN3,80.0,0.10094501718213059,0.0661512027491409,-0.6097303983529357
OBSL1,80.0,0.9355670103092784,1.1713917525773196,0.32431074588791003
CCDC28A,80.0,0.7830756013745704,0.7259450171821306,-0.10929131472459845
CCDC144NL-AS1,80.0,0.0975085910652921,0.10051546391752578,0.04381623184988719
MYLPF,80.0,1.6103951890034365,1.695446735395189,0.07425069356007205
SLC26A5,80.0,0.44372852233676974,0.35094501718213056,-0.338432269859791
SLC3A2,80.0,1.2830756013745706,1.3118556701030928,0.032002824461393145
LAMA4,80.0,4.49914089347079,5.321305841924398,0.24213077817576864
MDH2,80.0,1.7233676975945018,1.8311855670103092,0.08754744930246601
PABPN1,80.0,1.5987972508591066,1.8432130584192439,0.2052358455695778
DNAI1,80.0,0.013745704467353952,0.01288659793814433,-0.09310939739441107
DCP2,80.0,1.5193298969072164,1.7985395189003437,0.24339069889197149
GPCPD1,80.0,0.40420962199312716,0.5824742268041238,0.5270905493154711
AC106707.1,80.0,0.1400343642611684,0.12457044673539519,-0.1688190629372201
OAS3,80.0,0.4411512027491409,0.4480240549828179,0.022302976151403316
EIF2A,80.0,2.1189862542955327,2.5352233676975944,0.2587386333257328
MAPK11,80.0,0.0665807560137457,0.06013745704467354,-0.14684138600766228
ANKH,80.0,0.14390034364261167,0.11512027491408934,-0.32192809238094894
FSTL5,80.0,0.4579037800687285,0.47079037800687284,0.04004036011511043
SNRPF,80.0,10.323453608247423,10.384879725085911,0.008558816648332778
ZBTB48,80.0,0.17310996563573883,0.12285223367697594,-0.4947646883402224
RFWD3,80.0,0.22250859106529208,0.17353951890034364,-0.35859680310517983
RBM4,80.0,0.24312714776632302,0.20575601374570446,-0.24077639601793527
BANF1,80.0,2.7697594501718212,2.633591065292096,-0.07272933919226844
DEDD2,80.0,1.9467353951890034,2.198453608247423,0.17543228613407824
AC148476.1,80.0,0.4536082474226804,0.44029209621993126,-0.042985924869454774
PPP2R3B,80.0,0.1404639175257732,0.08505154639175258,-0.7237901987268066
LNCSRLR,80.0,0.11426116838487972,0.12199312714776632,0.09446468320323446
CDC37,80.0,0.35652920962199314,0.3492268041237113,-0.029855984074646427
ATL2,80.0,0.8036941580756014,0.8200171821305842,0.029007544127421025
MTRNR2L10,80.0,0.5747422680412371,0.5223367697594502,-0.13793488694603354
LNX2,80.0,0.09536082474226804,0.08333333333333333,-0.19450302197943994
SULT1E1,80.0,1.0691580756013745,1.0571305841924399,-0.016321572507523422
HSPA1B,80.0,19.329896907216494,0.40936426116838487,-5.561304973632223
GTSE1,80.0,1.2890893470790379,1.634020618556701,0.3420739270260279
TOP2A,80.0,5.260309278350515,7.230670103092783,0.45898173036262524
BIRC5,80.0,1.5691580756013745,1.706615120274914,0.12114703965202797
TPX2,80.0,5.633591065292096,7.167955326460481,0.34750680167716613
NUSAP1,80.0,1.467783505154639,1.7079037800687284,0.21858750899482773
CENPF,80.0,7.939432989690721,10.125,0.3508140247178473
PTTG1,80.0,5.804553264604811,6.695017182130584,0.20590272072839172
HJURP,80.0,0.6692439862542955,0.8556701030927835,0.35452241353674435
UBE2C,80.0,3.693298969072165,4.751288659793815,0.36340880674469
RACGAP1,80.0,0.3651202749140893,0.3006872852233677,-0.28010791834603094
NDC80,80.0,0.8170103092783505,0.9574742268041238,0.22887937014013834
CDCA3,80.0,1.0652920962199313,1.0485395189003437,-0.022867825471446255
DLGAP5,80.0,0.8367697594501718,0.7830756013745704,-0.09567911592498761
CDKN3,80.0,0.9806701030927835,1.1194158075601375,0.19090622416109404
NUF2,80.0,1.0708762886597938,1.2353951890034365,0.20618079276838772
FBXO5,80.0,1.070446735395189,1.331615120274914,0.3149641468732651
CCNA2,80.0,1.0038659793814433,1.2096219931271477,0.2689895996100151
KIF23,80.0,0.7637457044673539,0.9737972508591065,0.3505290665035577
UBALD2,80.0,0.33634020618556704,0.35051546391752575,0.05955684450698675
PRRT2,80.0,0.17482817869415807,0.13745704467353953,-0.34695688713535194
ELN,80.0,1.5446735395189004,1.597938144329897,0.04890960044981376
KIF2C,80.0,0.5382302405498282,0.5489690721649485,0.028501421572699755
CDC20,80.0,0.9819587628865979,0.9042096219931272,-0.11900517013438927
SGO1,80.0,0.3853092783505155,0.48238831615120276,0.3241780367278217
CCDC18,80.0,0.17525773195876287,0.14432989690721648,-0.2801079174287679
SPC25,80.0,0.8346219931271478,0.9643470790378007,0.20842954381063658
KIFC1,80.0,0.36125429553264604,0.3122852233676976,-0.2101504357093226
HMMR,80.0,1.5150343642611683,1.7422680412371134,0.2016160764528923
TTK,80.0,0.7895189003436426,0.9398625429553265,0.25147597121121945
PIMREG,80.0,0.6451890034364262,0.563573883161512,-0.19511709257236548
CKS2,80.0,2.0816151202749142,2.0631443298969074,-0.012858596207728374
IER5,80.0,1.1512027491408934,1.2731958762886597,0.1453124468406211
MIR503HG,80.0,0.21950171821305842,0.1172680412371134,-0.9044223342878178
JUND,80.0,1.5489690721649485,2.106529209621993,0.4435595820119177
AURKB,80.0,1.0360824742268042,1.2706185567010309,0.294392144941958
MEST,80.0,11.515034364261169,11.000429553264604,-0.06595885623965553
CKAP2,80.0,0.770618556701031,0.6963058419243986,-0.14629579920191862
PSRC1,80.0,0.8887457044673539,0.9020618556701031,0.021455682669512546
